image_path,wound_type,location,location_idx
Diabetic\100_0.jpg,Diabetic,lower_extremity,5
Diabetic\101_0.jpg,Diabetic,lower_extremity,5
Diabetic\102_0.jpg,Diabetic,lower_extremity,5
Diabetic\103_0.jpg,Diabetic,lower_extremity,5
Diabetic\104_0.jpg,Diabetic,lower_extremity,5
Diabetic\105_0.jpg,Diabetic,upper_extremity,4
Diabetic\106_0.jpg,Diabetic,upper_extremity,4
Diabetic\107_0.jpg,Diabetic,lower_extremity,5
Diabetic\108_0.jpg,Diabetic,lower_extremity,5
Diabetic\109_0.jpg,Diabetic,lower_extremity,5
Diabetic\10_0.jpg,Diabetic,upper_extremity,4
Diabetic\110_0.jpg,Diabetic,lower_extremity,5
Diabetic\111_0.jpg,Diabetic,lower_extremity,5
Diabetic\112_0.jpg,Diabetic,lower_extremity,5
Diabetic\113_0.jpg,Diabetic,lower_extremity,5
Diabetic\114_0.jpg,Diabetic,lower_extremity,5
Diabetic\115_0.jpg,Diabetic,lower_extremity,5
Diabetic\116_0.jpg,Diabetic,upper_extremity,4
Diabetic\117_0.jpg,Diabetic,lower_extremity,5
Diabetic\118_0.jpg,Diabetic,lower_extremity,5
Diabetic\119_0.jpg,Diabetic,lower_extremity,5
Diabetic\11_0.jpg,Diabetic,lower_extremity,5
Diabetic\120_0.jpg,Diabetic,lower_extremity,5
Diabetic\121_0.jpg,Diabetic,lower_extremity,5
Diabetic\122_0.jpg,Diabetic,lower_extremity,5
Diabetic\122_1.jpg,Diabetic,lower_extremity,5
Diabetic\123_0.jpg,Diabetic,lower_extremity,5
Diabetic\124_0.jpg,Diabetic,lower_extremity,5
Diabetic\125_0.jpg,Diabetic,lower_extremity,5
Diabetic\126_0.jpg,Diabetic,upper_extremity,4
Diabetic\127_0.jpg,Diabetic,upper_extremity,4
Diabetic\128_0.jpg,Diabetic,lower_extremity,5
Diabetic\129_0.jpg,Diabetic,lower_extremity,5
Diabetic\129_1.jpg,Diabetic,upper_extremity,4
Diabetic\129_2.jpg,Diabetic,upper_extremity,4
Diabetic\129_3.jpg,Diabetic,upper_extremity,4
Diabetic\12_0.jpg,Diabetic,lower_extremity,5
Diabetic\130_0.jpg,Diabetic,upper_extremity,4
Diabetic\131_0.jpg,Diabetic,lower_extremity,5
Diabetic\131_1.jpg,Diabetic,lower_extremity,5
Diabetic\132_0.jpg,Diabetic,lower_extremity,5
Diabetic\132_1.jpg,Diabetic,lower_extremity,5
Diabetic\133_0.jpg,Diabetic,lower_extremity,5
Diabetic\134_0.jpg,Diabetic,lower_extremity,5
Diabetic\134_1.jpg,Diabetic,lower_extremity,5
Diabetic\135_0.jpg,Diabetic,lower_extremity,5
Diabetic\136_0.jpg,Diabetic,lower_extremity,5
Diabetic\137_0.jpg,Diabetic,lower_extremity,5
Diabetic\138_0.jpg,Diabetic,upper_extremity,4
Diabetic\138_1.jpg,Diabetic,lower_extremity,5
Diabetic\139_0.jpg,Diabetic,lower_extremity,5
Diabetic\139_1.jpg,Diabetic,lower_extremity,5
Diabetic\13_0.jpg,Diabetic,lower_extremity,5
Diabetic\140_0.jpg,Diabetic,upper_extremity,4
Diabetic\141_0.jpg,Diabetic,lower_extremity,5
Diabetic\142_0.jpg,Diabetic,lower_extremity,5
Diabetic\143_0.jpg,Diabetic,upper_extremity,4
Diabetic\144_0.jpg,Diabetic,lower_extremity,5
Diabetic\145_0.jpg,Diabetic,upper_extremity,4
Diabetic\145_1.jpg,Diabetic,lower_extremity,5
Diabetic\146_0.jpg,Diabetic,lower_extremity,5
Diabetic\146_1.jpg,Diabetic,lower_extremity,5
Diabetic\146_2.jpg,Diabetic,upper_extremity,4
Diabetic\147_0.jpg,Diabetic,lower_extremity,5
Diabetic\147_1.jpg,Diabetic,lower_extremity,5
Diabetic\148_0.jpg,Diabetic,lower_extremity,5
Diabetic\149_0.jpg,Diabetic,lower_extremity,5
Diabetic\14_0.jpg,Diabetic,lower_extremity,5
Diabetic\150_0.jpg,Diabetic,lower_extremity,5
Diabetic\151_0.jpg,Diabetic,lower_extremity,5
Diabetic\152_0.jpg,Diabetic,lower_extremity,5
Diabetic\153_0.jpg,Diabetic,lower_extremity,5
Diabetic\154_0.jpg,Diabetic,lower_extremity,5
Diabetic\15_0.jpg,Diabetic,lower_extremity,5
Diabetic\16_0.jpg,Diabetic,upper_extremity,4
Diabetic\17_0.jpg,Diabetic,lower_extremity,5
Diabetic\18_0.jpg,Diabetic,lower_extremity,5
Diabetic\19_0.jpg,Diabetic,lower_extremity,5
Diabetic\1_0.jpg,Diabetic,lower_extremity,5
Diabetic\20_0.jpg,Diabetic,lower_extremity,5
Diabetic\21_0.jpg,Diabetic,lower_extremity,5
Diabetic\22_0.jpg,Diabetic,upper_extremity,4
Diabetic\23_0.jpg,Diabetic,lower_extremity,5
Diabetic\23_1.jpg,Diabetic,lower_extremity,5
Diabetic\24_0.jpg,Diabetic,lower_extremity,5
Diabetic\25_0.jpg,Diabetic,lower_extremity,5
Diabetic\25_1.jpg,Diabetic,lower_extremity,5
Diabetic\26_0.jpg,Diabetic,lower_extremity,5
Diabetic\27_0.jpg,Diabetic,lower_extremity,5
Diabetic\28_0.jpg,Diabetic,lower_extremity,5
Diabetic\29_0.jpg,Diabetic,lower_extremity,5
Diabetic\2_0.jpg,Diabetic,lower_extremity,5
Diabetic\30_0.jpg,Diabetic,lower_extremity,5
Diabetic\31_0.jpg,Diabetic,lower_extremity,5
Diabetic\32_0.jpg,Diabetic,upper_extremity,4
Diabetic\32_1.jpg,Diabetic,upper_extremity,4
Diabetic\33_0.jpg,Diabetic,lower_extremity,5
Diabetic\34_0.jpg,Diabetic,lower_extremity,5
Diabetic\35_0.jpg,Diabetic,lower_extremity,5
Diabetic\36_0.jpg,Diabetic,lower_extremity,5
Diabetic\37_0.jpg,Diabetic,lower_extremity,5
Diabetic\38_0.jpg,Diabetic,upper_extremity,4
Diabetic\39_0.jpg,Diabetic,lower_extremity,5
Diabetic\3_0.jpg,Diabetic,lower_extremity,5
Diabetic\40_0.jpg,Diabetic,lower_extremity,5
Diabetic\41_0.jpg,Diabetic,upper_extremity,4
Diabetic\42_0.jpg,Diabetic,lower_extremity,5
Diabetic\43_0.jpg,Diabetic,lower_extremity,5
Diabetic\44_0.jpg,Diabetic,lower_extremity,5
Diabetic\45_0.jpg,Diabetic,lower_extremity,5
Diabetic\45_1.jpg,Diabetic,lower_extremity,5
Diabetic\46_0.jpg,Diabetic,lower_extremity,5
Diabetic\47_0.jpg,Diabetic,lower_extremity,5
Diabetic\48_0.jpg,Diabetic,lower_extremity,5
Diabetic\49_0.jpg,Diabetic,lower_extremity,5
